|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 381.
Average travelling time: true 1758.256712508s, estimated 1740.148687664s over 20 repetitions.
Average waiting time: true 621.73870334s, estimated 610.393700787s over 20 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 7.550 people at 1717395360s.
	CBI170_600 -> CBI691_600: 7.500 people at 1717395361s.
	CBI691_600 -> CBI055_600: 7.500 people at 1717395540s.
	CBI922_600 -> CBI629_600: 7.350 people at 1717395840s.
	CBI629_600 -> CBI924_600: 7.350 people at 1717395900s.
	CBI055_600 -> CBI922_600: 7.300 people at 1717395660s.
	CBI066_600 -> SFN067_600: 6.450 people at 1717396320s.
	7@FM1936_600 -> CBI065_600: 6.450 people at 1717396140s.
	SFN070_600 -> SFN071_600: 6.450 people at 1717396561s.
	SFN068_600 -> SFN069_600: 6.450 people at 1717396500s.
	CBI065_600 -> CBI066_600: 6.450 people at 1717396260s.
	SFN067_600 -> SFN068_600: 6.450 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 6.450 people at 1717396080s.
	SFN069_600 -> SFN070_600: 6.450 people at 1717396560s.
	CBI022_600 -> CBI001_600: 5.450 people at 1717395300s.
	PO1860_600 -> CBI022_600: 5.450 people at 1717395060s.
	7@FM1860_600 -> 7@FM2172_600: 5.050 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 5.050 people at 1717395300s.
	FI1025_600 -> 7@FM1026_600: 4.150 people at 1717396921s.
	SFN071_600 -> SFN120_600: 4.150 people at 1717396621s.
	7@FM1024_600 -> FI1025_600: 4.150 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 4.150 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 4.150 people at 1717396740s.
	7@FM1023_600 -> 7@FM1024_600: 4.150 people at 1717396860s.
	SFN120_600 -> 7@FM1021_600: 4.150 people at 1717396680s.
	FI1028_600 -> FI1847_600: 3.950 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 3.950 people at 1717397100s.
	FI1847_600 -> 7@FM1029_600: 3.950 people at 1717397460s.
	FI0176_600 -> FI1027_600: 3.950 people at 1717397220s.
	FI1027_600 -> FI1028_600: 3.950 people at 1717397280s.
	FI0612_600 -> FI0329_600: 3.900 people at 1717394400s.
	FI0329_600 -> FI0613_600: 3.850 people at 1717394401s.
	FI0613_600 -> FI0614_600: 3.700 people at 1717394460s.
	FI0614_600 -> FI8874_600: 3.700 people at 1717394520s.
	FI8874_600 -> FI0131_600: 3.650 people at 1717394580s.
	7@FM1030_600 -> FI1848_600: 3.150 people at 1717397580s.
	7@FM1029_600 -> 7@FM1030_600: 3.150 people at 1717397461s.
	FI1848_600 -> FI0119_600: 3.100 people at 1717397640s.
	7@FM2209_600 -> 7@FM2210_600: 3.050 people at 1717399800s.
	CBI013_600 -> 7@FM2209_600: 3.050 people at 1717399680s.
	SFN014_600 -> SFN992_600: 3.050 people at 1717394340s.
	SFN023_600 -> SFN015_600: 3.000 people at 1717394160s.
	SFN015_600 -> SFN014_600: 3.000 people at 1717394220s.
	FI1455_600 -> FI2311_600: 2.950 people at 1717393500s.
	FI0453_600 -> FI0017_600: 2.950 people at 1717394460s.
	FI8809_600 -> FI0453_600: 2.950 people at 1717394340s.
	FI0138_600 -> FI0125_600: 2.950 people at 1717397820s.
	7@FM1861_600 -> 7@FM1657_600: 2.900 people at 1717399980s.
	7@FM2210_600 -> 7@FM1861_600: 2.900 people at 1717399801s.
	FI1441_600 -> FI0138_600: 2.900 people at 1717397760s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		SCD286_600: 0.050 people.
	After 1717427400s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
		FI0533_600: 0.050 people.
	After 1717427700s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
		FI0533_600: 0.050 people.
	After 1717428000s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
		FI0533_600: 0.050 people.
	After 1717428300s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
		FI0533_600: 0.050 people.
	After 1717428600s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
		FI0533_600: 0.050 people.
	After 1717428900s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
	After 1717429200s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
	After 1717429500s:
		FI0543_600: 0.950 people.
		SFN609_600: 0.150 people.
	After 1717429800s:
		FI0543_600: 0.950 people.
	After 1717430100s:
		FI0543_600: 0.950 people.
	After 1717430400s:
		FI0543_600: 0.950 people.
	After 1717430700s:
		FI0543_600: 0.950 people.
	After 1717431000s:
		FI0543_600: 0.950 people.
	After 1717431300s:
		FI0543_600: 0.950 people.
	After 1717431600s:
		FI0543_600: 0.950 people.
	After 1717431900s:
		FI0543_600: 0.950 people.
	After 1717432200s:
		FI0543_600: 0.950 people.
	After 1717432500s:
		FI0543_600: 0.950 people.
	After 1717432800s:
		FI0543_600: 0.950 people.
	After 1717433100s:
		FI0543_600: 0.950 people.
	After 1717433400s:
		FI0543_600: 0.950 people.
	After 1717433700s:
		FI0543_600: 0.950 people.
	After 1717434000s:
		FI0543_600: 0.950 people.
	After 1717434300s:
		FI0543_600: 0.950 people.
	After 1717434600s:
		FI0543_600: 0.950 people.
	After 1717434900s:
		FI0543_600: 0.950 people.
	After 1717435200s:
		FI0543_600: 0.950 people.
	After 1717435500s:
		FI0543_600: 0.950 people.
	After 1717435800s:
		FI0543_600: 0.950 people.
	After 1717436100s:
		FI0543_600: 0.950 people.
	After 1717436400s:
		FI0543_600: 0.950 people.
	After 1717436700s:
		FI0543_600: 0.950 people.
	After 1717437000s:
		FI0543_600: 0.950 people.
	After 1717437300s:
		FI0543_600: 0.950 people.
	After 1717437600s:
		FI0543_600: 0.950 people.
	After 1717437900s:
		FI0543_600: 0.950 people.
	After 1717438200s:
		FI0543_600: 0.950 people.
	After 1717438500s:
		FI0543_600: 0.950 people.
	After 1717438800s:
		FI0543_600: 0.950 people.
	After 1717439100s:
		FI0543_600: 0.950 people.
	After 1717439400s:
		FI0543_600: 0.950 people.
	After 1717439700s:
		FI0543_600: 0.950 people.
	After 1717440000s:
		FI0543_600: 0.950 people.
	After 1717440300s:
		FI0543_600: 0.550 people.
